,accelerate,brakes,speed,Cluster
477,5.914,18.4,18.33,3
811,6.425,20.2,12.03,3
580,6.185,20.2,18.03,3
578,6.484,20.2,18.68,3
577,5.4270000000000005,20.2,18.14,3
425,6.655,20.2,17.73,3
426,6.297000000000001,20.2,17.27,3
574,5.712999999999999,20.2,14.76,3
573,5.926,20.2,18.13,3
572,6.002999999999999,20.2,21.32,3
571,5.952000000000001,20.2,17.15,3
570,5.7589999999999995,20.2,14.13,3
427,7.393,20.2,16.74,3
428,6.525,20.2,18.13,3
567,6.317,20.2,13.99,3
566,6.376,20.2,14.65,3
565,6.7010000000000005,20.2,16.42,3
564,6.081,20.2,14.7,3
563,6.301,20.2,16.23,3
562,5.936,20.2,16.94,3
561,6.525,20.2,18.13,3
424,6.185,20.2,18.13,3
423,6.251,20.2,16.44,3
420,6.485,20.2,18.85,3
586,6.114,20.2,14.98,3
400,5.155,20.2,20.08,3
406,5.565,20.2,17.16,3
611,5.782,18.4,15.94,3
610,5.914,18.4,18.33,3
609,5.705,18.4,11.5,3
408,6.202000000000001,20.2,14.52,3
606,4.973,18.4,12.64,3
411,6.832999999999999,20.2,19.69,3
412,6.425,20.2,12.03,3
560,7.393,20.2,16.74,3
146,5.404,18.6,23.98,3
414,6.207999999999999,20.2,15.17,3
598,6.03,21.0,7.88,3
150,6.164,17.4,21.46,3
594,5.569,19.2,15.1,3
593,5.794,19.2,14.1,3
418,6.406000000000001,20.2,19.52,3
590,5.983,20.1,18.07,3
588,5.454,20.1,18.06,3
419,6.218999999999999,20.2,16.59,3
413,6.436,20.2,16.22,3
212,5.782,18.4,15.94,3
559,6.297000000000001,20.2,17.27,3
557,6.185,20.2,18.13,3
437,5.7589999999999995,20.2,14.13,3
438,5.952000000000001,20.2,17.15,3
439,6.002999999999999,20.2,21.32,3
440,5.926,20.2,18.13,3
500,6.212000000000001,20.2,17.6,3
441,5.712999999999999,20.2,14.76,3
444,5.4270000000000005,20.2,18.14,3
445,6.484,20.2,18.68,3
447,6.185,20.2,18.03,3
207,4.973,18.4,12.64,3
453,6.114,20.2,14.98,3
455,5.454,20.1,18.06,3
457,5.983,20.1,18.07,3
460,5.794,19.2,14.1,3
461,5.569,19.2,15.1,3
198,5.79,16.0,15.84,3
465,6.03,21.0,7.88,3
473,4.973,18.4,12.64,3
478,5.782,18.4,15.94,3
167,5.593,19.1,12.5,3
210,5.705,18.4,11.5,3
211,5.914,18.4,18.33,3
434,6.317,20.2,13.99,3
556,6.251,20.2,16.44,3
553,6.485,20.2,18.85,3
552,6.218999999999999,20.2,16.59,3
551,6.406000000000001,20.2,19.52,3
547,6.207999999999999,20.2,15.17,3
546,6.436,20.2,16.22,3
545,6.425,20.2,12.03,3
544,6.832999999999999,20.2,19.69,3
541,6.202000000000001,20.2,14.52,3
558,6.655,20.2,17.73,3
539,5.565,20.2,17.16,3
429,5.936,20.2,16.94,3
526,6.405,20.2,19.37,3
525,5.8870000000000005,20.2,16.35,3
523,6.051,20.2,18.76,3
516,6.794,20.2,21.24,3
430,6.301,20.2,16.23,3
431,6.081,20.2,14.7,3
432,6.7010000000000005,20.2,16.42,3
433,6.376,20.2,14.65,3
533,5.155,20.2,20.08,3
812,6.436,20.2,16.22,3
393,6.405,20.2,19.37,3
390,6.051,20.2,18.76,3
85,5.879,19.1,17.58,3
87,5.693,21.2,17.19,3
88,6.431,21.2,15.39,3
90,5.822,21.2,15.03,3
91,5.757000000000001,21.2,17.31,3
92,5.942,21.2,16.9,3
744,5.782,18.4,15.94,3
743,5.914,18.4,18.33,3
742,5.705,18.4,11.5,3
93,6.454,21.2,14.59,3
94,5.857,21.2,21.32,3
739,4.973,18.4,12.64,3
476,5.705,18.4,11.5,3
340,4.973,18.4,12.64,3
731,6.03,21.0,7.88,3
101,5.597,14.7,21.45,3
727,5.569,19.2,15.1,3
726,5.794,19.2,14.1,3
343,5.705,18.4,11.5,3
83,5.961,19.1,17.93,3
82,6.004,19.1,14.27,3
80,5.731,17.8,13.61,3
79,5.872000000000001,17.8,15.37,3
810,6.832999999999999,20.2,19.69,3
807,6.202000000000001,20.2,14.52,3
805,5.565,20.2,17.16,3
799,5.155,20.2,20.08,3
792,6.405,20.2,19.37,3
791,5.8870000000000005,20.2,16.35,3
789,6.051,20.2,18.76,3
782,6.794,20.2,21.24,3
320,6.114,20.2,14.98,3
103,5.709,14.7,15.79,3
322,5.454,20.1,18.06,3
250,6.794,20.2,21.24,3
327,5.794,19.2,14.1,3
70,6.1370000000000005,20.9,13.44,3
71,5.836,20.9,18.66,3
72,6.127000000000001,20.9,14.09,3
328,5.569,19.2,15.1,3
766,6.212000000000001,20.2,17.6,3
74,6.229,20.9,15.55,3
332,6.03,21.0,7.88,3
324,5.983,20.1,18.07,3
392,5.8870000000000005,20.2,16.35,3
723,5.983,20.1,18.07,3
104,6.129,14.7,15.12,3
690,6.185,20.2,18.13,3
689,6.251,20.2,16.44,3
686,6.485,20.2,18.85,3
685,6.218999999999999,20.2,16.59,3
684,6.406000000000001,20.2,19.52,3
680,6.207999999999999,20.2,15.17,3
679,6.436,20.2,16.22,3
678,6.425,20.2,12.03,3
677,6.832999999999999,20.2,19.69,3
674,6.202000000000001,20.2,14.52,3
672,5.565,20.2,17.16,3
666,5.155,20.2,20.08,3
659,6.405,20.2,19.37,3
658,5.8870000000000005,20.2,16.35,3
656,6.051,20.2,18.76,3
649,6.794,20.2,21.24,3
116,5.875,14.7,14.43,3
383,6.794,20.2,21.24,3
633,6.212000000000001,20.2,17.6,3
691,6.655,20.2,17.73,3
692,6.297000000000001,20.2,17.27,3
693,7.393,20.2,16.74,3
694,6.525,20.2,18.13,3
719,6.114,20.2,14.98,3
105,5.272,14.7,16.14,3
344,5.914,18.4,18.33,3
345,5.782,18.4,15.94,3
234,6.212000000000001,20.2,17.6,3
713,6.185,20.2,18.03,3
711,6.484,20.2,18.68,3
710,5.4270000000000005,20.2,18.14,3
707,5.712999999999999,20.2,14.76,3
721,5.454,20.1,18.06,3
706,5.926,20.2,18.13,3
704,5.952000000000001,20.2,17.15,3
703,5.7589999999999995,20.2,14.13,3
367,6.212000000000001,20.2,17.6,3
700,6.317,20.2,13.99,3
699,6.376,20.2,14.65,3
698,6.7010000000000005,20.2,16.42,3
697,6.081,20.2,14.7,3
696,6.301,20.2,16.23,3
695,5.936,20.2,16.94,3
705,6.002999999999999,20.2,21.32,3
95,6.151,21.2,18.46,3
